 https://github.com/danielrosehill/ADHD-In-Israel
 https://github.com/danielrosehill/AI-Artifact-Removal
 https://github.com/danielrosehill/AWSCCPPrep
https://github.com/danielrosehill/Awesome-Israeli-Jewish-Home-Assistant
https://github.com/danielrosehill/Awesome-Kubernetes-Linux-Desktop
https://github.com/danielrosehill/Awesome-Obsidian-AI-Tools
https://github.com/danielrosehill/ChatGPT-CustomGPT-Dev

# To Be Continued

Cloud-Backup-Scripts,Various scripts for manually syncing and backing up cloud storage,2020-05-08T12:16:51Z,2020-05-14T16:25:49Z,https://github.com/danielrosehill/Cloud-Backup-Scripts
astrostarter,A few spins on the Astro starter theme to demonstrate some capabilities that I like adding to this framework,2024-06-26T23:14:14Z,No commits found,https://github.com/danielrosehill/astrostarter
awesome-chatgpt-prompts,This repo includes ChatGPT prompt curation to use ChatGPT better.,2024-08-07T16:47:07Z,No commits found,https://github.com/danielrosehill/awesome-chatgpt-prompts
awesome-opensource-israel,"A curated list of Israeli-made projects, events, and individuals",2024-04-10T17:56:35Z,No commits found,https://github.com/danielrosehill/awesome-opensource-israel
backup_internet_israel,Network schematics and purchasing notes for those interested in provisioning failover and bonded internet connectivity in Israel (using locally sourced hardware),2021-09-06T03:29:41Z,No commits found,https://github.com/danielrosehill/backup_internet_israel
danielrosehill,"Github homepage, V2",2024-08-11T02:00:11Z,No commits found,https://github.com/danielrosehill/danielrosehill
danielrosehill.github.io,Github Repository,2019-12-26T17:40:25Z,No commits found,https://github.com/danielrosehill/danielrosehill.github.io
homebox,A continuation of HomeBox the inventory and organization system built for the Home User,2024-08-04T04:08:17Z,No commits found,https://github.com/danielrosehill/homebox
ideapad,experimentary notepad idea app aimed at facilitating ideas in flow,2024-10-14T10:55:36Z,No commits found,https://github.com/danielrosehill/ideapad
llmnote,"A markdown note taking application optimise for saving and storing outputs from LLM & GPT interactions (prompts, outputs, agent configurations)",2024-09-25T23:50:41Z,No commits found,https://github.com/danielrosehill/llmnote
minimal-awesome-list-generator,A fork of the Awesome list generator modified for simplicity,2024-05-19T14:55:47Z,No commits found,https://github.com/danielrosehill/minimal-awesome-list-generator
opendefinition,Open Definition source,2024-08-03T17:46:42Z,No commits found,https://github.com/danielrosehill/opendefinition
osi-data-import,Data import tools for OSI,2024-11-07T18:17:01Z,No commits found,https://github.com/danielrosehill/osi-data-import
pikud-haoref-api,A Node.js wrapper library for Pikud Haoref's unofficial rocket alert API.,2024-10-03T02:31:05Z,No commits found,https://github.com/danielrosehill/pikud-haoref-api
refine-public-mods,"A React Framework for building  internal tools, admin panels, dashboards & B2B apps with unmatched flexibility.",2024-08-24T18:57:20Z,No commits found,https://github.com/danielrosehill/refine-public-mods
twofactorauth,"List of sites with two factor auth support which includes SMS, email, phone calls, hardware, and software.",2020-10-26T12:36:31Z,No commits found,https://github.com/danielrosehill/twofactorauth
